(0.5223, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.4225, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.41860002, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.41320002, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.4126, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.4117, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.41070002, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.40600002, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.39970002, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.3995, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.39850003, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.39810002, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.3923, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.3896, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.38610002, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.38110003, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.3806, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.377, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.3763, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.3743, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.3711, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.3697, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.36760002, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.3655, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.36310002, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.3587, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.35840002, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.34980002, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.347, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.344, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.3433, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.2881, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.2581, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.21030001, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.1788, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.15640001, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.1348, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.115600005, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.1071, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.1062, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.10300001, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.1014, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.10080001, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.100600004, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.1001, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.1001, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.1, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.1, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.1, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.1, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.1, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.1, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.1, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.1, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.1, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.1, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.1, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.1, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.1, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.1, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.1, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.1, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.1, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.1, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.1, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.1, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.1, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.099800006, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.099700004, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.09950001, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.098500006, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.098400004, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.0983, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.09820001, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.3, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.0978, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.03, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.0974, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.09590001, {'act_fn': <jax.custom_derivatives.custom_jvp object at 0x7ff777a31c88>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.95, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
