(0.8573541, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.5, 'client_momentum': 0.01, 'server_momentum': 0.6, 'batch_size': 8, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.8129347, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.05, 'client_momentum': 0.01, 'server_momentum': 0.9, 'batch_size': 8, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.8068138, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.1, 'client_momentum': 0.01, 'server_momentum': 0.6, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.80661607, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.1, 'client_momentum': 0.01, 'server_momentum': 0.0, 'batch_size': 8, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.80481076, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.03, 'client_momentum': 0.01, 'server_momentum': 0.9, 'batch_size': 8, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.80317736, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.5, 'client_momentum': 0.01, 'server_momentum': 0.0, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.8007445, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.3, 'client_momentum': 0.01, 'server_momentum': 0.3, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.7895945, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.3, 'client_momentum': 0.01, 'server_momentum': 0.0, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.78791815, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.1, 'client_momentum': 0.01, 'server_momentum': 0.3, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.7858463, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.05, 'client_momentum': 0.01, 'server_momentum': 0.3, 'batch_size': 8, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.78280306, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.03, 'client_momentum': 0.01, 'server_momentum': 0.6, 'batch_size': 8, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.78227866, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.1, 'client_momentum': 0.01, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.7773441, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.05, 'client_momentum': 0.01, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.777241, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.05, 'client_momentum': 0.01, 'server_momentum': 0.6, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.77246976, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.1, 'client_momentum': 0.01, 'server_momentum': 0.0, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.7723838, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.1, 'client_momentum': 0.01, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.7684121, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.1, 'client_momentum': 0.01, 'server_momentum': 0.6, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.76525706, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.05, 'client_momentum': 0.01, 'server_momentum': 0.0, 'batch_size': 8, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.762979, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.03, 'client_momentum': 0.01, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.7615003, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.01, 'client_momentum': 0.01, 'server_momentum': 0.9, 'batch_size': 8, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.75000644, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.03, 'client_momentum': 0.01, 'server_momentum': 0.3, 'batch_size': 8, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.74461627, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.05, 'client_momentum': 0.01, 'server_momentum': 0.3, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.74173635, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.03, 'client_momentum': 0.01, 'server_momentum': 0.6, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.7352544, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.1, 'client_momentum': 0.01, 'server_momentum': 0.3, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.7209494, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.1, 'client_momentum': 0.01, 'server_momentum': 0.0, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.7206915, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.05, 'client_momentum': 0.01, 'server_momentum': 0.6, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.7205626, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.05, 'client_momentum': 0.01, 'server_momentum': 0.0, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.71955675, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.03, 'client_momentum': 0.01, 'server_momentum': 0.0, 'batch_size': 8, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.7124472, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.01, 'client_momentum': 0.01, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.7123269, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.03, 'client_momentum': 0.01, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.697231, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.03, 'client_momentum': 0.01, 'server_momentum': 0.3, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.68437886, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.01, 'client_momentum': 0.01, 'server_momentum': 0.6, 'batch_size': 8, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.676573, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.05, 'client_momentum': 0.01, 'server_momentum': 0.3, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.6598867, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.03, 'client_momentum': 0.01, 'server_momentum': 0.6, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.65213245, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.03, 'client_momentum': 0.01, 'server_momentum': 0.0, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.6457536, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.05, 'client_momentum': 0.01, 'server_momentum': 0.0, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.6416616, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.05, 'client_momentum': 0.01, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.63616824, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.01, 'client_momentum': 0.01, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.6293253, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.03, 'client_momentum': 0.01, 'server_momentum': 0.3, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.6047815, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.01, 'client_momentum': 0.01, 'server_momentum': 0.6, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.5876826, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.03, 'client_momentum': 0.01, 'server_momentum': 0.0, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.5352252, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.01, 'client_momentum': 0.01, 'server_momentum': 0.6, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.52504665, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.01, 'client_momentum': 0.01, 'server_momentum': 0.3, 'batch_size': 8, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.41015103, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.01, 'client_momentum': 0.01, 'server_momentum': 0.3, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.36759713, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.01, 'client_momentum': 0.01, 'server_momentum': 0.0, 'batch_size': 8, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.31835493, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.01, 'client_momentum': 0.01, 'server_momentum': 0.3, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.271537, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.01, 'client_momentum': 0.01, 'server_momentum': 0.0, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
(0.17116134, {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.01, 'client_momentum': 0.01, 'server_momentum': 0.0, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 0.1})
