(0.858188, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.8513192, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.8510957, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.85026175, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.8501758, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.8498491, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.8493247, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.84795785, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.84562814, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.84503496, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.8447255, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.84441596, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.84362507, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.8418369, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.84107184, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.83520025, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.8319937, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.82542574, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.81968313, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.816253, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.8059799, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.77935576, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.7572535, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.68884057, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.6712086, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.01, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.53058296, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.05, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.24178365, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.0, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.1575097, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.3, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.113468535, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 64, 'epochs_per_round': 2, 'rounds': 30})
(0.07837659, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.054417443, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.054417443, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30})
(0.054417443, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.05217369, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.5, 'server_lr': 0.03162277660168379, 'client_momentum': 0.6, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
(0.04830515, {'act_fn': <jax._src.custom_derivatives.custom_jvp object at 0x7fbe5d33e630>, 'client_lr': 0.1, 'server_lr': 0.03162277660168379, 'client_momentum': 0.9, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30})
